[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
    'href': 'https://myanimelist.net/anime/35110/Haikyuu_Movie_3__Sainou_to_Sense'}],
  'animeCharacters': ['Hinata, Shouyou',
   'Kageyama, Tobio',
   'Nishinoya, Yuu',
   'Tsukishima, Kei',
   'Sugawara, Koushi',
   'Tanaka, Ryuunosuke',
   'Yamaguchi, Tadashi',
   'Tendou, Satori',
   'Azumane, Asahi',
   'Sawamura, Daichi'],
  'animeVoices': ['Murase, Ayumu',
   'Ishikawa, Kaito',
   'Okamoto, Nobuhiko',
   'Uchiyama, Kouki',
   'Irino, Miyu',
   'Hayashi, Yuu',
   'Saitou, Souma',
   'Kimura, Subaru',
   'Hosoya, Yoshimasa',
   'Hino, Satoshi'],
  'animeStaff': ['Hinata, Shouyou',
   'Murase, Ayumu',
   'Kageyama, Tobio',
   'Ishikawa, Kaito',
   'Nishinoya, Yuu',
   'Okamoto, Nobuhiko',
   'Tsukishima, Kei',
   'Uchiyama, Kouki',
   'Sugawara, Koushi',
   'Irino, Miyu',
   'Tanaka, Ryuunosuke',
   'Hayashi, Yuu',
   'Yamaguchi, Tadashi',
   'Saitou, Souma',
   'Tendou, Satori',
   'Kimura, Subaru',
   'Azumane, Asahi',
   'Hosoya, Yoshimasa',
   'Sawamura, Daichi',
   'Hino, Satoshi']},
 {'url': 'https://myanimelist.net/anime/265/Hajime_no_Ippo__Mashiba_vs_Kimura',
  'animeTitle': 'Hajime no Ippo: Mashiba vs. Kimura',
  'animeType': 'OVA',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2003, 9, 5, 0, 0),
  'endDate': None,
  'animeScore': 8.24,
  'animeUsers': 73016,
  'animeRank': 349,
  'animePopularity': 1968,
  'animeNumMembers': 118506,
  'animeDescription': 'Tatsuya Kimura is beginning to feel left behind. With his friends Ippo Makunouchi and Mamoru Takamura holding the championship belt in their respective weight classes, Kimura\'s inability to become Japan\'s Junior Lightweight boxing champion eats away at him. Scheduled to fight with the current champion Ryo Mashiba, Kimura begins to train with Ippo\'s rival Ichirou Miyata, who previously suffered a crushing defeat from Mashiba\'s signature "Hitman" style of boxing.But Mashiba has his own desire to hold onto the belt, hoping to soon shoot for the World title and secure financial stability for his sister Kumi. Will Kimura\'s overwhelming drive to prove his strength as a boxer overcome Mashiba\'s desperate wish to provide a better life for Kumi?[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Hajime no Ippo: Champion Road',
    'href': 'https://myanimelist.net/anime/264/Hajime_no_Ippo__Champion_Road'},
   {'title': 'Hajime no Ippo: New Challenger',
    'href': 'https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger'},
   {'title': 'Hajime no Ippo',
    'href': 'https://myanimelist.net/manga/7/Hajime_no_Ippo'}],
  'animeCharacters': ['Miyata, Ichirou',
   'Aoki, Masaru',
   'Kamogawa, Genji',
   'Kimura, Tatsuya',
   'Mashiba, Ryo',
   'Makunouchi, Ippo',
   'Takamura, Mamoru',
   'Mashiba, Kumi',
   'Commentator',
   'Iimura, Mari'],
  'animeVoices': ['Seki, Tomokazu',
   'Takagi, Wataru',
   'Utsumi, Kenji',
   'Fujiwara, Keiji',
   'Tanaka, Masahiko',
   'Kiyasu, Kouhei',
   'Koyama, Rikiya',
   'Kobayashi, Sanae',
   'Horikawa, Jin',
   'Shinohara, Emi'],
  'animeStaff': ['Miyata, Ichirou',
   'Seki, Tomokazu',
   'Aoki, Masaru',
   'Takagi, Wataru',
   'Kamogawa, Genji',
   'Utsumi, Kenji',
   'Kimura, Tatsuya',
   'Fujiwara, Keiji',
   'Mashiba, Ryo',
   'Tanaka, Masahiko',
   'Makunouchi, Ippo',
   'Kiyasu, Kouhei',
   'Takamura, Mamoru',
   'Koyama, Rikiya',
   'Mashiba, Kumi',
   'Kobayashi, Sanae',
   'Commentator',
   'Horikawa, Jin',
   'Iimura, Mari',
   'Shinohara, Emi']},
 {'url': 'https://myanimelist.net/anime/1033/Sennen_Joyuu',
  'animeTitle': 'Sennen Joyuu',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2002, 9, 14, 0, 0),
  'endDate': None,
  'animeScore': 8.24,
  'animeUsers': 89529,
  'animeRank': 340,
  'animePopularity': 1294,
  'animeNumMembers': 197435,
  'animeDescription': "At the turn of the millennium, Ginei Studio's dilapidated buildings are set to be demolished. Ex-employee and filmmaker Genya Tachibana decides to honor this occasion with a commemorative documentary about the company's star actress: Chiyoko Fujiwara, the reclusive sweetheart of Shouwa Era cinema. Having finally obtained permission to interview the retired starlet, an enamored Genya drags along cynical cameraman Kyouji Ida to meet her, ready to put his lifelong idol back in the spotlight once more.Hidden in this secluded mountain retreat is a thousand years of history condensed into one lifetime, waiting to be narrated. Chiyoko's recollections take them on an illusionary journey through Japanese cinematic history that transcends the boundaries of reality; the saga of her acting career intertwines with her filmography, the actors in her life blend seamlessly with the characters on screen, and the present melds with the past. Though the actress may have retired at the height of her career 30 years ago, the curtain on her life's stage has yet to fall.[Written by MAL Rewrite]",
  'animeRelated': [],
  'animeCharacters': ['Fujiwara, Chiyoko',
   'Tachibana, Genya',
   'Ida, Kyouji',
   'Man of the Key',
   'Ootaki, Junichi',
   'Ayakashi',
   'Scarface',
   'Shimao, Eiko'],
  'animeVoices': ['Orikasa, Fumiko',
   'Iizuka, Shouzou',
   'Onosaka, Masaya',
   'Yamadera, Kouichi',
   'Suzuoki, Hirotaka',
   'Tsukayama, Masane',
   'Tsuda, Shouko'],
  'animeStaff': ['Fujiwara, Chiyoko',
   'Orikasa, Fumiko',
   'Tachibana, Genya',
   'Iizuka, Shouzou',
   'Ida, Kyouji',
   'Onosaka, Masaya',
   'Man of the Key',
   'Yamadera, Kouichi',
   'Ootaki, Junichi',
   'Suzuoki, Hirotaka',
   'Ayakashi',
   'Scarface',
   'Tsukayama, Masane',
   'Shimao, Eiko',
   'Tsuda, Shouko']},
 {'url': 'https://myanimelist.net/anime/37450/Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai',
  'animeTitle': 'Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2018, 10, 4, 0, 0),
  'endDate': datetime.datetime(2018, 12, 27, 0, 0),
  'animeScore': 8.23,
  'animeUsers': 1157534,
  'animeRank': 359,
  'animePopularity': 51,
  'animeNumMembers': 1827586,
  'animeDescription': 'The rare and inexplicable Puberty Syndrome is thought of as a myth. It is a rare disease which only affects teenagers, and its symptoms are so supernatural that hardly anyone recognizes it as a legitimate occurrence. However, high school student Sakuta Azusagawa knows from personal experience that it is very much real, and happens to be quite prevalent in his school.Mai Sakurajima is a third-year high school student who gained fame in her youth as a child actress, but recently halted her promising career for reasons unknown to the public. With an air of unapproachability, she is well known throughout the school, but none dare interact with her—that is until Sakuta sees her wandering the library in a bunny girl costume. Despite the getup, no one seems to notice her, and after confronting her, he realizes that she is another victim of Puberty Syndrome. As Sakuta tries to help Mai through her predicament, his actions bring him into contact with more girls afflicted with the elusive disease.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai',
    'href': 'https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai'},
   {'title': 'Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai',
    'href': 'https://myanimelist.net/manga/92182/Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai'},
   {'title': 'Seishun Buta Yarou wa Petit Devil Kouhai no Yume wo Minai',
    'href': 'https://myanimelist.net/manga/116482/Seishun_Buta_Yarou_wa_Petit_Devil_Kouhai_no_Yume_wo_Minai'},
   {'title': 'Seishun Buta Yarou wa Logical Witch no Yume wo Minai',
    'href': 'https://myanimelist.net/manga/133988/Seishun_Buta_Yarou_wa_Logical_Witch_no_Yume_wo_Minai'},
   {'title': 'Seishun Buta Yarou Series',
    'href': 'https://myanimelist.net/manga/70399/Seishun_Buta_Yarou_Series'}],
  'animeCharacters': ['Sakurajima, Mai',
   'Azusagawa, Sakuta',
   'Futaba, Rio',
   'Azusagawa, Kaede',
   'Koga, Tomoe',
   'Makinohara, Shouko',
   'Toyohama, Nodoka',
   'Kunimi, Yuuma',
   'Kamisato, Saki',
   'Hanawa, Ryouko'],
  'animeVoices': ['Seto, Asami',
   'Ishikawa, Kaito',
   'Tanezaki, Atsumi',
   'Kubo, Yurika',
   'Touyama, Nao',
   'Minase, Inori',
   'Uchida, Maaya',
   'Uchida, Yuuma',
   'Akaneya, Himika',
   'Aikawa, Natsuki'],
  'animeStaff': ['Sakurajima, Mai',
   'Seto, Asami',
   'Azusagawa, Sakuta',
   'Ishikawa, Kaito',
   'Futaba, Rio',
   'Tanezaki, Atsumi',
   'Azusagawa, Kaede',
   'Kubo, Yurika',
   'Koga, Tomoe',
   'Touyama, Nao',
   'Makinohara, Shouko',
   'Minase, Inori',
   'Toyohama, Nodoka',
   'Uchida, Maaya',
   'Kunimi, Yuuma',
   'Uchida, Yuuma',
   'Kamisato, Saki',
   'Akaneya, Himika',
   'Hanawa, Ryouko',
   'Aikawa, Natsuki']},
 {'url': 'https://myanimelist.net/anime/50602/Spy_x_Family_Part_2',
  'animeTitle': 'Spy x Family Part 2',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2022, 10, 1, 0, 0),
  'endDate': datetime.datetime(2022, 12, 24, 0, 0),
  'animeScore': 8.23,
  'animeUsers': 543133,
  'animeRank': 360,
  'animePopularity': 166,
  'animeNumMembers': 1017129,
  'animeDescription': "With Anya Forger successfully enrolled at the renowned Eden Academy, Operation Strix advances to its second phase. To investigate Ostanian politician Donovan Desmond, Anya must either befriend his son Damian or collect eight Stella Stars to become an Imperial Scholar. Fortunately, Anya has already acquired her first star. In celebration, her adoptive father, Loid, decides to fulfill her wish to adopt a dog.During their canine search, Loid receives new orders from his superiors, who have found that a band of Berlint University students is plotting to assassinate Westalis' Minister Brantz using bombs worn by trained dogs. While Loid tries to stop their plans, Anya stumbles upon the terrorists' base of operations. There, she befriends a kindhearted, clairvoyant dog who the family later names Bond.Although the Forgers continue to lead their individual lives in secrecy, the family—with a new fluffy addition—remains united through all of the unusual obstacles thrown their way.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Spy x Family',
    'href': 'https://myanimelist.net/anime/50265/Spy_x_Family'},
   {'title': 'Spy x Family Season 2',
    'href': 'https://myanimelist.net/anime/53887/Spy_x_Family_Season_2'}],
  'animeCharacters': ['Forger, Anya',
   'Forger, Yor',
   'Forger, Loid',
   'Forger, Bond',
   'Desmond, Damian',
   'Briar, Yuri',
   'Franklin, Franky',
   'Henderson, Henry',
   'Frost, Fiona',
   'Blackbell, Becky'],
  'animeVoices': ['Tanezaki, Atsumi',
   'Hayami, Saori',
   'Eguchi, Takuya',
   'Matsuda, Kenichirou',
   'Fujiwara, Natsumi',
   'Ono, Kensho',
   'Yoshino, Hiroyuki',
   'Yamaji, Kazuhiro',
   'Sakura, Ayane',
   'Katou, Emiri'],
  'animeStaff': ['Forger, Anya',
   'Tanezaki, Atsumi',
   'Forger, Yor',
   'Hayami, Saori',
   'Forger, Loid',
   'Eguchi, Takuya',
   'Forger, Bond',
   'Matsuda, Kenichirou',
   'Desmond, Damian',
   'Fujiwara, Natsumi',
   'Briar, Yuri',
   'Ono, Kensho',
   'Franklin, Franky',
   'Yoshino, Hiroyuki',
   'Henderson, Henry',
   'Yamaji, Kazuhiro',
   'Frost, Fiona',
   'Sakura, Ayane',
   'Blackbell, Becky',
   'Katou, Emiri']},
 {'url': 'https://myanimelist.net/anime/37055/Youjo_Senki_Movie',
  'animeTitle': 'Youjo Senki Movie',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2019, 2, 8, 0, 0),
  'endDate': None,
  'animeScore': 8.23,
  'animeUsers': 160707,
  'animeRank': 361,
  'animePopularity': 872,
  'animeNumMembers': 302338,
  'animeDescription': "With its armies sweeping across the continent, the Empire seems unstoppable. After securing victory over the remnants of the Republic's army, the Empire's ultimate victory is finally within reach. However, dark clouds are gathering in the East. The communist-led Russy Federation is mustering troops on its western border, preparing to enter the war. Supported by a detachment of Allied volunteer magicians—among whom is Mary Sioux, the daughter of a soldier killed by Tanya Degurechaff—the Federation is determined to spread the communist creed and bring the Empire to its knees.Meanwhile, Tanya and her battalion return to the imperial capital from the southern front. Upon their arrival, they are tasked with investigating troop movements on the border with the Federation. Any escalation of violence at this point may lead to new conflicts, plunging the world into a devastating global war.Will the Empire eventually emerge victorious from its struggle, or will it crumble in the face of superior enemies and radically different ideologies?[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Youjo Senki',
    'href': 'https://myanimelist.net/anime/32615/Youjo_Senki'},
   {'title': 'Youjo Senki II',
    'href': 'https://myanimelist.net/anime/49233/Youjo_Senki_II'}],
  'animeCharacters': ['Degurechaff, Tanya',
   'Serebryakova, Viktoriya Ivanovna',
   'von Zettour, Hans',
   'von Lergen, Erich',
   'Sioux, Mary',
   'von Rudersdorf, Kurt',
   'Weiss, Matheus Johann',
   'von Schugel, Adelheid',
   'Koenig, Wilibald',
   'Grantz, Warren'],
  'animeVoices': ['Yuuki, Aoi',
   'Hayami, Saori',
   'Ootsuka, Houchuu',
   'Miki, Shinichiro',
   'Tomatsu, Haruka',
   'Genda, Tesshou',
   'Hamano, Daiki',
   'Tobita, Nobuo',
   'Kasama, Jun',
   'Kobayashi, Yuusuke'],
  'animeStaff': ['Degurechaff, Tanya',
   'Yuuki, Aoi',
   'Serebryakova, Viktoriya Ivanovna',
   'Hayami, Saori',
   'von Zettour, Hans',
   'Ootsuka, Houchuu',
   'von Lergen, Erich',
   'Miki, Shinichiro',
   'Sioux, Mary',
   'Tomatsu, Haruka',
   'von Rudersdorf, Kurt',
   'Genda, Tesshou',
   'Weiss, Matheus Johann',
   'Hamano, Daiki',
   'von Schugel, Adelheid',
   'Tobita, Nobuo',
   'Koenig, Wilibald',
   'Kasama, Jun',
   'Grantz, Warren',
   'Kobayashi, Yuusuke']},
 {'url': 'https://myanimelist.net/anime/25681/Kamisama_Hajimemashita◎',
  'animeTitle': 'Kamisama Hajimemashita◎',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2015, 1, 6, 0, 0),
  'endDate': datetime.datetime(2015, 3, 31, 0, 0),
  'animeScore': 8.23,
  'animeUsers': 232423,
  'animeRank': 354,
  'animePopularity': 561,
  'animeNumMembers': 435763,
  'animeDescription': "Nanami Momozono and her familiars Tomoe and Mizuki have survived quite a few challenges since Nanami took up the mantle of Mikage Shrine's patron god. Naturally, the wind god Otohiko comes to invite Nanami to the Divine Assembly in Izumo, the home of the gods, and Nanami chooses to take Mizuki with her, leaving Tomoe to pose as her at school. However, she has an ulterior motive for attending the Divine Assembly: to discover the whereabouts of the missing Lord Mikage, the former god of the shrine.After her adventures in Izumo, Nanami meets Botanmaru, a tengu child looking for someone she knows all too well—tengu turned goth idol Shinjirou Kurama. Botanmaru needs Shinjirou, their prince, to return home to Mount Kurama and stop the tyranny of Jirou, who has taken over the rule of their hometown. However, Nanami soon discovers a force much darker than Jirou is at work on the mountain.As a fledgling god becoming more accustomed to divinity, Nanami finds herself dealing with a tengu rebellion, her blooming feelings for Tomoe, and a strange man with ties to both Tomoe's past and Nanami's future.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Kamisama Hajimemashita',
    'href': 'https://myanimelist.net/anime/14713/Kamisama_Hajimemashita'},
   {'title': 'Kamisama Hajimemashita: Kako-hen',
    'href': 'https://myanimelist.net/anime/30709/Kamisama_Hajimemashita__Kako-hen'}],
  'animeCharacters': ['Tomoe',
   'Momozono, Nanami',
   'Mizuki',
   'Kurama, Shinjirou',
   'Akuraou',
   'Mouri, Kirihito',
   'Jirou',
   'Mikage',
   'Numa no Himemiko',
   'Kotetsu'],
  'animeVoices': ['Tachibana, Shinnosuke',
   'Mimori, Suzuko',
   'Okamoto, Nobuhiko',
   'Kishio, Daisuke',
   'Suwabe, Junichi',
   'Suwabe, Junichi',
   'Hatano, Wataru',
   'Ishida, Akira',
   'Horie, Yui',
   'Ookubo, Chika'],
  'animeStaff': ['Tomoe',
   'Tachibana, Shinnosuke',
   'Momozono, Nanami',
   'Mimori, Suzuko',
   'Mizuki',
   'Okamoto, Nobuhiko',
   'Kurama, Shinjirou',
   'Kishio, Daisuke',
   'Akuraou',
   'Suwabe, Junichi',
   'Mouri, Kirihito',
   'Suwabe, Junichi',
   'Jirou',
   'Hatano, Wataru',
   'Mikage',
   'Ishida, Akira',
   'Numa no Himemiko',
   'Horie, Yui',
   'Kotetsu',
   'Ookubo, Chika']},
 {'url': 'https://myanimelist.net/anime/33051/Kidou_Senshi_Gundam__Tekketsu_no_Orphans_2nd_Season',
  'animeTitle': 'Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season',
  'animeType': 'TV',
  'animeNumEpisode': 25,
  'releaseDate': datetime.datetime(2016, 10, 2, 0, 0),
  'endDate': datetime.datetime(2017, 4, 2, 0, 0),
  'animeScore': 8.23,
  'animeUsers': 85194,
  'animeRank': 355,
  'animePopularity': 1635,
  'animeNumMembers': 151468,
  'animeDescription': "Tekkadan has now become a direct affiliate of Teiwaz after procuring a new trade agreement with Arbrau. With its newfound funds and prestige, Tekkadan finds both its list of allies and enemies growing. Meanwhile, the flames of the Gjallarhorn power struggle continue to rage in full force. As a part of her efforts to make Mars financially independent from Earth, Kudelia Aina Bernstein founds the Admoss Company and enlists Tekkadan as her business partner.The stakes are getting higher as the Tekkadan family continues to grow. Will Orga, Mikazuki, and the rest of the Tekkadan faction be able to keep up, or will Kudelia's dream of Martian independence die out?[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Kidou Senshi Gundam: Tekketsu no Orphans',
    'href': 'https://myanimelist.net/anime/31251/Kidou_Senshi_Gundam__Tekketsu_no_Orphans'},
   {'title': 'Kidou Senshi Gundam: Tekketsu no Orphans - Urdr Hunt',
    'href': 'https://myanimelist.net/anime/38982/Kidou_Senshi_Gundam__Tekketsu_no_Orphans_-_Urdr_Hunt'},
   {'title': 'Kidou Senshi Gundam: Tekketsu no Orphans 2',
    'href': 'https://myanimelist.net/manga/106813/Kidou_Senshi_Gundam__Tekketsu_no_Orphans_2'}],
  'animeCharacters': ['Augus, Mikazuki',
   'Itsuka, Orga',
   'Fareed, McGillis',
   'Bernstein, Kudelia Aina',
   'Frankland, Lafter',
   'Mixta, Atra',
   'Altland, Akihiro',
   'Bauduin, Gaelio',
   'Shino, Norba',
   'Turbine, Naze'],
  'animeVoices': ['Kawanishi, Kengo',
   'Hosoya, Yoshimasa',
   'Sakurai, Takahiro',
   'Terasaki, Yuka',
   'Hikasa, Youko',
   'Kanemoto, Hisako',
   'Takumi, Yasuaki',
   'Matsukaze, Masaya',
   'Murata, Taishi',
   'Toriumi, Kousuke'],
  'animeStaff': ['Augus, Mikazuki',
   'Kawanishi, Kengo',
   'Itsuka, Orga',
   'Hosoya, Yoshimasa',
   'Fareed, McGillis',
   'Sakurai, Takahiro',
   'Bernstein, Kudelia Aina',
   'Terasaki, Yuka',
   'Frankland, Lafter',
   'Hikasa, Youko',
   'Mixta, Atra',
   'Kanemoto, Hisako',
   'Altland, Akihiro',
   'Takumi, Yasuaki',
   'Bauduin, Gaelio',
   'Matsukaze, Masaya',
   'Shino, Norba',
   'Murata, Taishi',
   'Turbine, Naze',
   'Toriumi, Kousuke']},
 {'url': 'https://myanimelist.net/anime/39247/Kobayashi-san_Chi_no_Maid_Dragon_S',
  'animeTitle': 'Kobayashi-san Chi no Maid Dragon S',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2021, 7, 8, 0, 0),
  'endDate': datetime.datetime(2021, 9, 23, 0, 0),
  'animeScore': 8.23,
  'animeUsers': 291246,
  'animeRank': 356,
  'animePopularity': 399,
  'animeNumMembers': 582326,
  'animeDescription': "As Tooru continues on her quest to become the greatest maid and Kanna Kamui fully immerses in her life as an elementary school student, there is not a dull day in the Kobayashi household with mischief being a daily staple. On one such day, however, a massive landslide is spotted on the hill where Kobayashi and Tooru first met—a clear display of a dragon's might. When none of the dragons they know claim responsibility, the perpetrator herself descends from the skies: Ilulu, the radical Chaos Dragon with monstrous power rivaling that of Tooru.Sickened by Tooru's involvement with humans, Ilulu resorts to the typical dragon method of resolving conflict—a battle to the death. Despite such behavior, she becomes intrigued by Kobayashi's ability to befriend dragons and decides instead to observe just what makes Kobayashi so special. With a new troublesome dragon in town, Kobayashi's eccentric life with a dragon maid is only getting merrier.[Written by MAL Rewrite]",
